date,sessions,bounces,conversions,pageviews,avg_session_duration_sec,bounce_rate,conversion_rate,new_users,returning_users,device,traffic_source
2024-01-01,1316,334,76,4552,84.7,25.4,5.78,1000,378,desktop,referral
2024-01-02,1733,649,35,3931,71.1,37.4,2.02,987,371,mobile,paid
2024-01-03,1543,828,57,3049,279.4,53.7,3.69,915,770,mobile,referral
2024-01-04,2257,926,100,6135,264.7,41.0,4.43,1218,593,mobile,direct
2024-01-05,966,506,27,2938,59.0,52.4,2.80,596,415,mobile,paid
2024-01-07,1113,596,29,3345,182.1,53.5,2.61,687,543,tablet,email
2024-01-08,2479,855,129,6666,49.4,34.5,5.20,1261,1011,tablet,direct
2024-01-09,1101,439,21,1940,236.4,39.9,1.91,817,544,desktop,direct
2024-01-10,1463,689,76,5354,100.7,47.1,5.19,1069,418,tablet,organic
2024-01-11,2174,1146,92,7647,66.1,52.7,4.23,1241,714,tablet,direct
2024-01-12,1918,870,41,6508,286.2,45.4,2.14,1076,464,tablet,direct
2024-01-13,1353,401,48,5119,218.2,29.6,3.55,980,409,mobile,email
2024-01-14,699,196,33,1647,77.2,28.0,4.72,539,202,desktop,email
2024-01-15,2174,963,106,7848,42.9,44.3,4.88,1412,616,tablet,organic
2024-01-16,1561,823,67,2997,56.6,52.7,4.29,1150,436,tablet,organic
2024-01-17,1116,354,32,3256,263.7,31.7,2.87,769,515,tablet,direct
2024-01-18,895,248,46,2739,40.5,27.7,5.14,489,431,tablet,organic
2024-01-19,11364,5596,468,25905,269.8,49.2,4.12,5950,5596,mobile,paid
2024-01-20,980,373,53,2509,134.7,38.1,5.41,612,467,tablet,organic
2024-01-21,804,265,31,2620,251.0,33.0,3.86,620,364,desktop,organic
2024-01-22,829,397,43,1404,70.7,47.9,5.19,553,313,tablet,direct
2024-01-23,2388,1039,142,5561,71.1,43.5,5.95,1379,847,mobile,organic
2024-01-24,1844,859,35,6083,53.6,46.6,1.90,1419,853,mobile,organic
2024-01-26,1036,440,16,2151,280.6,42.5,1.54,544,397,tablet,referral
2024-01-27,635,332,25,2225,277.8,52.3,3.94,318,272,desktop,referral
2024-01-28,708,292,30,1234,155.1,41.2,4.24,490,318,mobile,referral
2024-01-30,1228,531,71,4078,180.5,43.2,5.78,716,478,tablet,social
2024-01-31,2000,957,81,3540,110.9,47.9,4.05,1156,719,desktop,organic
2024-02-01,1331,364,54,4842,85.9,27.3,4.06,827,477,desktop,direct
