return_id,order_id,product_id,reason,return_date,refund_amount,refund_method,processing_days,condition,customer_satisfaction
RET-00001,ORD-000724,P0029,Late delivery,2022-11-29,140.02,store_credit,7,unopened,1
RET-00002,ORD-002348,P0064,Found cheaper elsewhere,2023-12-05,8.90,store_credit,4,opened,4
RET-00003,ORD-000321,P0036,,2024-08-12,18.16,original_payment,11,opened,3
RET-00004,ORD-001126,P0044,Size too large,2024-04-21,15.09,original_payment,3,unopened,5
RET-00005,ORD-003138,P0022,Size too small,2023-10-09,286.93,original_payment,17,used,5
RET-00006,ORD-004669,P0067,Defective,2024-04-13,23.40,original_payment,13,damaged,4
RET-00007,ORD-002736,P0071,Size too small,2023-06-01,36.24,store_credit,19,opened,4
RET-00008,ORD-004961,P0023,Defective,2024-01-15,172.09,exchange,16,used,5
RET-00009,ORD-000218,P0058,Size too large,2023-12-17,-370.10,store_credit,14,unopened,4
RET-00010,ORD-000074,P0013,Found cheaper elsewhere,2023-02-22,468.42,original_payment,13,damaged,1
RET-00011,ORD-004621,P0061,Late delivery,2022-02-18,31.58,store_credit,4,damaged,2
RET-00012,ORD-002776,P0030,Not as described,2022-06-14,619.34,exchange,3,unopened,5
RET-00013,ORD-002548,P0059,Found cheaper elsewhere,2024-08-20,177.54,store_credit,2,opened,1
RET-00014,ORD-004058,P0025,Duplicate order,2024-04-23,11.96,exchange,18,used,4
RET-00015,ORD-004338,P0056,Found cheaper elsewhere,2023-04-20,934.69,store_credit,5,damaged,1
RET-00016,ORD-002278,P0042,Wrong item shipped,2023-09-08,81.59,store_credit,9,used,1
RET-00017,ORD-000461,P0002,Changed mind,2024-07-17,12.66,store_credit,12,used,2
RET-00018,ORD-002257,P0060,Changed mind,2023-05-15,188.23,exchange,5,opened,2
RET-00019,ORD-007754,P0031,Duplicate order,2025-05-21,18.88,original_payment,15,opened,3
RET-00020,ORD-000343,P0024,Defective,2023-08-15,15.11,exchange,19,damaged,3
RET-00021,ORD-003282,P0064,Changed mind,2025-02-21,8.72,store_credit,10,damaged,5
RET-00022,ORD-000694,P0066,,2022-05-18,25.56,store_credit,5,unopened,1
RET-00023,ORD-002399,P0012,Size too large,2024-07-03,28.47,exchange,3,damaged,1
RET-00024,ORD-004715,P0065,Changed mind,2024-04-20,771.42,exchange,19,unopened,2
RET-00025,ORD-002383,P0020,Wrong item shipped,2023-08-17,13.05,store_credit,2,opened,1
RET-00026,ORD-002200,P0072,Defective,2024-10-05,32.43,original_payment,7,used,3
RET-00027,ORD-003530,P0063,Wrong item shipped,2022-10-22,51.86,original_payment,19,damaged,1
RET-00028,ORD-000889,P0012,Wrong item shipped,2022-11-15,20.62,store_credit,7,used,1
RET-00029,ORD-002242,P0020,Duplicate order,2023-01-28,10.81,exchange,15,used,4
RET-00030,ORD-002529,P0050,Not as described,2022-04-08,36.07,store_credit,12,opened,2
RET-00031,ORD-000199,P0011,Defective,2022-06-24,35.58,exchange,8,used,3
RET-00032,ORD-003683,P0060,Changed mind,2023-03-12,146.95,exchange,12,unopened,1
RET-00033,ORD-004703,P0002,Size too large,2023-02-02,18.90,exchange,19,opened,1
RET-00034,ORD-000069,P0044,,2024-05-01,23.90,original_payment,7,damaged,4
RET-00035,ORD-000780,P0050,Duplicate order,2023-01-20,27.62,exchange,5,damaged,5
RET-00036,ORD-004628,P0027,Size too large,2024-03-20,253.49,store_credit,20,used,3
RET-00037,ORD-001078,P0071,Defective,2022-02-28,20.88,store_credit,21,used,2
RET-00038,ORD-000339,P0057,Found cheaper elsewhere,2024-11-24,101.91,exchange,21,damaged,5
RET-00039,ORD-001136,P0045,Duplicate order,2025-03-19,100.57,store_credit,18,damaged,2
